STAR version=2.7.6a
STAR compilation time,server,dir=Sat Sep 19 11:48:47 EDT 2020 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
/media/respaldo4t/Paquetes/Software/STAR/STAR --runMode genomeGenerate --genomeDir /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE --genomeFastaFiles /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf --runThreadN 11 --sjdbOverhang 250
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE     ~RE-DEFINED
genomeFastaFiles              /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf     ~RE-DEFINED
runThreadN                    11     ~RE-DEFINED
sjdbOverhang                  250     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5904	7445	.	+	.	gene_id "ENSG00000198804.2"; transcript_id "ENST00000361624.2"; gene_type "protein_coding"; gene_name "MT-CO1"; transcript_type "protein_coding"; transcript_name "MT-CO1-201"; exon_number 1; exon_id "ENSE00001435647.2"; level 3; protein_id "ENSP00000354499.2"; transcript_support_level "NA"; hgnc_id "HGNC:7419"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	7446	7514	.	-	.	gene_id "ENSG00000210151.2"; transcript_id "ENST00000387416.2"; gene_type "Mt_tRNA"; gene_name "MT-TS1"; transcript_type "Mt_tRNA"; transcript_name "MT-TS1-201"; exon_number 1; exon_id "ENSE00001544487.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7497"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	7518	7585	.	+	.	gene_id "ENSG00000210154.1"; transcript_id "ENST00000387419.1"; gene_type "Mt_tRNA"; gene_name "MT-TD"; transcript_type "Mt_tRNA"; transcript_name "MT-TD-201"; exon_number 1; exon_id "ENSE00001544486.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7478"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	7586	8269	.	+	.	gene_id "ENSG00000198712.1"; transcript_id "ENST00000361739.1"; gene_type "protein_coding"; gene_name "MT-CO2"; transcript_type "protein_coding"; transcript_name "MT-CO2-201"; exon_number 1; exon_id "ENSE00001435613.1"; level 3; protein_id "ENSP00000354876.1"; transcript_support_level "NA"; hgnc_id "HGNC:7421"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	8295	8364	.	+	.	gene_id "ENSG00000210156.1"; transcript_id "ENST00000387421.1"; gene_type "Mt_tRNA"; gene_name "MT-TK"; transcript_type "Mt_tRNA"; transcript_name "MT-TK-201"; exon_number 1; exon_id "ENSE00001544484.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7489"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	8366	8572	.	+	.	gene_id "ENSG00000228253.1"; transcript_id "ENST00000361851.1"; gene_type "protein_coding"; gene_name "MT-ATP8"; transcript_type "protein_coding"; transcript_name "MT-ATP8-201"; exon_number 1; exon_id "ENSE00001435286.1"; level 3; protein_id "ENSP00000355265.1"; transcript_support_level "NA"; hgnc_id "HGNC:7415"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	8527	9207	.	+	.	gene_id "ENSG00000198899.2"; transcript_id "ENST00000361899.2"; gene_type "protein_coding"; gene_name "MT-ATP6"; transcript_type "protein_coding"; transcript_name "MT-ATP6-201"; exon_number 1; exon_id "ENSE00001727012.2"; level 3; protein_id "ENSP00000354632.2"; transcript_support_level "NA"; hgnc_id "HGNC:7414"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	9207	9990	.	+	.	gene_id "ENSG00000198938.2"; transcript_id "ENST00000362079.2"; gene_type "protein_coding"; gene_name "MT-CO3"; transcript_type "protein_coding"; transcript_name "MT-CO3-201"; exon_number 1; exon_id "ENSE00001608952.2"; level 3; protein_id "ENSP00000354982.2"; transcript_support_level "NA"; hgnc_id "HGNC:7422"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	9991	10058	.	+	.	gene_id "ENSG00000210164.1"; transcript_id "ENST00000387429.1"; gene_type "Mt_tRNA"; gene_name "MT-TG"; transcript_type "Mt_tRNA"; transcript_name "MT-TG-201"; exon_number 1; exon_id "ENSE00001544483.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7486"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10059	10404	.	+	.	gene_id "ENSG00000198840.2"; transcript_id "ENST00000361227.2"; gene_type "protein_coding"; gene_name "MT-ND3"; transcript_type "protein_coding"; transcript_name "MT-ND3-201"; exon_number 1; exon_id "ENSE00001435444.2"; level 3; protein_id "ENSP00000355206.2"; transcript_support_level "NA"; hgnc_id "HGNC:7458"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10405	10469	.	+	.	gene_id "ENSG00000210174.1"; transcript_id "ENST00000387439.1"; gene_type "Mt_tRNA"; gene_name "MT-TR"; transcript_type "Mt_tRNA"; transcript_name "MT-TR-201"; exon_number 1; exon_id "ENSE00001544482.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7496"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10470	10766	.	+	.	gene_id "ENSG00000212907.2"; transcript_id "ENST00000361335.1"; gene_type "protein_coding"; gene_name "MT-ND4L"; transcript_type "protein_coding"; transcript_name "MT-ND4L-201"; exon_number 1; exon_id "ENSE00001596097.1"; level 3; protein_id "ENSP00000354728.1"; transcript_support_level "NA"; hgnc_id "HGNC:7460"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	10760	12137	.	+	.	gene_id "ENSG00000198886.2"; transcript_id "ENST00000361381.2"; gene_type "protein_coding"; gene_name "MT-ND4"; transcript_type "protein_coding"; transcript_name "MT-ND4-201"; exon_number 1; exon_id "ENSE00001666004.2"; level 3; protein_id "ENSP00000354961.2"; transcript_support_level "NA"; hgnc_id "HGNC:7459"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12138	12206	.	+	.	gene_id "ENSG00000210176.1"; transcript_id "ENST00000387441.1"; gene_type "Mt_tRNA"; gene_name "MT-TH"; transcript_type "Mt_tRNA"; transcript_name "MT-TH-201"; exon_number 1; exon_id "ENSE00001544480.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7487"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12207	12265	.	+	.	gene_id "ENSG00000210184.1"; transcript_id "ENST00000387449.1"; gene_type "Mt_tRNA"; gene_name "MT-TS2"; transcript_type "Mt_tRNA"; transcript_name "MT-TS2-201"; exon_number 1; exon_id "ENSE00001544479.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7498"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12266	12336	.	+	.	gene_id "ENSG00000210191.1"; transcript_id "ENST00000387456.1"; gene_type "Mt_tRNA"; gene_name "MT-TL2"; transcript_type "Mt_tRNA"; transcript_name "MT-TL2-201"; exon_number 1; exon_id "ENSE00001544478.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7491"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	12337	14148	.	+	.	gene_id "ENSG00000198786.2"; transcript_id "ENST00000361567.2"; gene_type "protein_coding"; gene_name "MT-ND5"; transcript_type "protein_coding"; transcript_name "MT-ND5-201"; exon_number 1; exon_id "ENSE00001435330.2"; level 3; protein_id "ENSP00000354813.2"; transcript_support_level "NA"; hgnc_id "HGNC:7461"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	14149	14673	.	-	.	gene_id "ENSG00000198695.2"; transcript_id "ENST00000361681.2"; gene_type "protein_coding"; gene_name "MT-ND6"; transcript_type "protein_coding"; transcript_name "MT-ND6-201"; exon_number 1; exon_id "ENSE00001434974.2"; level 3; protein_id "ENSP00000354665.2"; transcript_support_level "NA"; hgnc_id "HGNC:7462"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	14674	14742	.	-	.	gene_id "ENSG00000210194.1"; transcript_id "ENST00000387459.1"; gene_type "Mt_tRNA"; gene_name "MT-TE"; transcript_type "Mt_tRNA"; transcript_name "MT-TE-201"; exon_number 1; exon_id "ENSE00001544476.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7479"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	14747	15887	.	+	.	gene_id "ENSG00000198727.2"; transcript_id "ENST00000361789.2"; gene_type "protein_coding"; gene_name "MT-CYB"; transcript_type "protein_coding"; transcript_name "MT-CYB-201"; exon_number 1; exon_id "ENSE00001436074.2"; level 3; protein_id "ENSP00000354554.2"; transcript_support_level "NA"; hgnc_id "HGNC:7427"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	15888	15953	.	+	.	gene_id "ENSG00000210195.2"; transcript_id "ENST00000387460.2"; gene_type "Mt_tRNA"; gene_name "MT-TT"; transcript_type "Mt_tRNA"; transcript_name "MT-TT-201"; exon_number 1; exon_id "ENSE00001544475.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7499"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	15956	16023	.	-	.	gene_id "ENSG00000210196.2"; transcript_id "ENST00000387461.2"; gene_type "Mt_tRNA"; gene_name "MT-TP"; transcript_type "Mt_tRNA"; transcript_name "MT-TP-201"; exon_number 1; exon_id "ENSE00001544473.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7494"; tag "basic"; tag "Ensembl_canonical";
Processing pGe.sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf, found:
		236975 transcripts
		1498975 exons (non-collapsed)
		390993 collapsed junctions
Total junctions: 390993
May 19 16:18:59 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=3639387968 = 3138387968 + 501000000
GstrandBit=32
Number of SA indices: 5891698134
May 19 16:19:09 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 39;   chunks size limit: 1348539480 bytes
May 19 16:19:21 ... sorting Suffix Array chunks and saving them to disk...
Writing 1146925848 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_7 ; empty space on disk = 2314149363712 bytes ... done
Writing 1083428288 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_8 ; empty space on disk = 2313002430464 bytes ... done
Writing 1316700304 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_10 ; empty space on disk = 2311919001600 bytes ... done
Writing 1155509680 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_6 ; empty space on disk = 2310602293248 bytes ... done
Writing 1202905016 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_9 ; empty space on disk = 2309446782976 bytes ...Writing 1157824960 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_5 ; empty space on disk = 2308988301312 bytes ... done
 done
Writing 1275676040 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_3 ; empty space on disk = 2307086049280 bytes ... done
Writing 1293497320 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_2 ; empty space on disk = 2305810350080 bytes ... done
Writing 1168828736 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_1 ; empty space on disk = 2304516845568 bytes ... done
Writing 1319614472 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_4 ; empty space on disk = 2303348015104 bytes ... done
Writing 1342759056 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_0 ; empty space on disk = 2302028394496 bytes ... done
Writing 1096429448 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_15 ; empty space on disk = 2300685619200 bytes ... done
Writing 1264381640 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_13 ; empty space on disk = 2299589185536 bytes ... done
Writing 1142754136 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_14 ; empty space on disk = 2298324803584 bytes ... done
Writing 1236957368 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_20 ; empty space on disk = 2297182040064 bytes ... done
Writing 1180117736 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_12 ; empty space on disk = 2295945080832 bytes ... done
Writing 1173745048 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_11 ; empty space on disk = 2294764961792 bytes ... done
Writing 1254484592 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_16 ; empty space on disk = 2293591216128 bytes ...Writing 1331241448 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_17 ; empty space on disk = 2293045993472 bytes ... done
 done
Writing 1309909016 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_21 ; empty space on disk = 2291005464576 bytes ... done
Writing 1313275680 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_18 ; empty space on disk = 2289695551488 bytes ... done
Writing 1293490368 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_19 ; empty space on disk = 2288382267392 bytes ... done
Writing 1317847016 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_24 ; empty space on disk = 2287088771072 bytes ... done
Writing 1028345240 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_28 ; empty space on disk = 2285770919936 bytes ... done
Writing 1282864328 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_23 ; empty space on disk = 2284742574080 bytes ... done
Writing 1309818632 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_27 ; empty space on disk = 2283459706880 bytes ... done
Writing 1321474536 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_22 ; empty space on disk = 2282149875712 bytes ... done
Writing 1328179560 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_25 ; empty space on disk = 2280828399616 bytes ... done
Writing 1276064536 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_29 ; empty space on disk = 2279500210176 bytes ... done
Writing 1269284928 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_26 ; empty space on disk = 2278224138240 bytes ... done
Writing 1295347392 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_30 ; empty space on disk = 2276954845184 bytes ... done
Writing 1321247640 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_32 ; empty space on disk = 2275659493376 bytes ... done
Writing 1034745728 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_36 ; empty space on disk = 2274338238464 bytes ...Writing 725545584 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_38 ; empty space on disk = 2273785458688 bytes ... done
 done
Writing 1300891328 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_31 ; empty space on disk = 2272577941504 bytes ... done
Writing 1254282592 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_34 ; empty space on disk = 2271277047808 bytes ... done
Writing 1106393744 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_33 ; empty space on disk = 2270022750208 bytes ... done
Writing 707023008 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_37 ; empty space on disk = 2268916350976 bytes ... done
Writing 1193773080 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA_35 ; empty space on disk = 2268209315840 bytes ... done
May 19 16:54:07 ... loading chunks from disk, packing SA...
May 19 16:57:00 ... finished generating suffix array
May 19 16:57:00 ... generating Suffix Array index
May 19 17:00:15 ... completed Suffix Array index
May 19 17:00:15   Finished preparing junctions
May 19 17:00:15 ..... inserting junctions into the genome indices
May 19 17:03:07   Finished SA search: number of new junctions=390941, old junctions=0
May 19 17:04:35   Finished sorting SA indicesL nInd=390676796
Genome size with junctions=3334249409  3138387968   195861441
GstrandBit1=32   GstrandBit=32
May 19 17:05:36   Finished inserting junction indices
May 19 17:06:12   Finished SAi
May 19 17:06:12 ..... finished inserting junctions into genome
May 19 17:06:12 ... writing Genome to disk ...
Writing 3334249409 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//Genome ; empty space on disk = 2314128998400 bytes ... done
SA size in bytes: 25914796590
May 19 17:06:13 ... writing Suffix Array to disk ...
Writing 25914796590 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SA ; empty space on disk = 2310794747904 bytes ... done
May 19 17:08:59 ... writing SAindex to disk
Writing 8 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SAindex ; empty space on disk = 2284879941632 bytes ... done
Writing 120 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SAindex ; empty space on disk = 2284879941632 bytes ... done
Writing 1565873491 bytes into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE//SAindex ; empty space on disk = 2284879941632 bytes ... done
May 19 17:09:10 ..... finished successfully
DONE: Genome generation, EXITING
